13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 

13:51:24:191	2730	got 248 bytes
13:51:24:191	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x2389fd6cb91219005be65aaab683c28454ea01d3ea0044985d5aa8b362160843","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01b"]}

13:51:24:191	2730	parse packet: 247
13:51:24:191	2730	ETH: job is the same
13:51:24:191	2730	new buf size: 0
13:51:26:932	2234	GPU0 t=53C fan=53%
13:51:26:932	2234	em hbt: 0, fm hbt: 0, 
13:51:26:932	2234	watchdog - thread 0 (gpu0), hb time 109
13:51:26:932	2234	watchdog - thread 1 (gpu0), hb time 15
13:51:30:462	2730	got 248 bytes
13:51:30:466	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xa15d3ceb937c00a70d8db2f4b614e9722b84ad467b476b4cf306c57b16b9dc03","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01c"]}

13:51:30:466	2730	parse packet: 247
13:51:30:466	2730	ETH: job changed
13:51:30:466	2730	new buf size: 0
13:51:30:482	2730	ETH: 01/13/18-13:51:30 - New job from us1.ethermine.org:4444
13:51:30:482	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:51:30:482	2730	ETH - Total Speed: 22.699 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:17
13:51:30:482	2730	ETH: GPU0 22.699 Mh/s
13:51:33:289	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159ba74", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:51:33:336	2730	got 39 bytes
13:51:33:336	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:51:33:336	2730	parse packet: 38
13:51:33:336	2730	new buf size: 0
13:51:34:164	2730	ETH: checking pool connection...
13:51:34:164	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:51:34:476	2730	got 248 bytes
13:51:34:476	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa15d3ceb937c00a70d8db2f4b614e9722b84ad467b476b4cf306c57b16b9dc03","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01c"]}

13:51:34:476	2730	parse packet: 247
13:51:34:476	2730	ETH: job is the same
13:51:34:492	2730	new buf size: 0
13:51:34:774	2730	got 248 bytes
13:51:34:774	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xe11f533a0380ec2646dc56a322eb8bdd2a2a82f3bf6405d6fa8ee0087e7c5bf5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01d"]}

13:51:34:774	2730	parse packet: 247
13:51:34:774	2730	ETH: job changed
13:51:34:774	2730	new buf size: 0
13:51:34:790	2730	ETH: 01/13/18-13:51:34 - New job from us1.ethermine.org:4444
13:51:34:790	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:51:34:790	2730	ETH - Total Speed: 22.717 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:18
13:51:34:805	2730	ETH: GPU0 22.717 Mh/s
13:51:44:175	2730	ETH: checking pool connection...
13:51:44:175	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:51:44:232	2730	got 496 bytes
13:51:44:232	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x73a77c0880518f3b69cf5a42267e0e6331033e098343a8df805f8fa8e723210f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01e"]}
{"id":3,"jsonrpc":"2.0","result":["0x73a77c0880518f3b69cf5a42267e0e6331033e098343a8df805f8fa8e723210f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01e"]}

13:51:44:232	2730	parse packet: 247
13:51:44:232	2730	ETH: job changed
13:51:44:248	2730	remove first packet 248
13:51:44:248	2730	new buf size: 248
13:51:44:248	2730	parse packet: 247
13:51:44:248	2730	ETH: job changed
13:51:44:248	2730	new buf size: 0
13:51:44:248	2730	ETH: 01/13/18-13:51:44 - New job from us1.ethermine.org:4444
13:51:44:263	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:51:44:263	2730	ETH - Total Speed: 22.689 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:18
13:51:44:263	2730	ETH: GPU0 22.689 Mh/s
13:51:45:663	2730	got 248 bytes
13:51:45:663	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xe63a837f56115ad62e4ac29c6d2ff95398aa20c228235cb9df2055166252cc89","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01e"]}

13:51:45:663	2730	parse packet: 247
13:51:45:663	2730	ETH: job changed
13:51:45:663	2730	new buf size: 0
13:51:45:678	2730	ETH: 01/13/18-13:51:45 - New job from us1.ethermine.org:4444
13:51:45:678	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:51:45:678	2730	ETH - Total Speed: 22.628 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:18
13:51:45:694	2730	ETH: GPU0 22.628 Mh/s
13:51:53:302	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159a1cf", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:51:53:349	2730	got 39 bytes
13:51:53:349	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:51:53:349	2730	parse packet: 38
13:51:53:349	2730	new buf size: 0
13:51:54:196	2730	ETH: checking pool connection...
13:51:54:196	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:51:54:237	2730	got 248 bytes
13:51:54:242	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xe63a837f56115ad62e4ac29c6d2ff95398aa20c228235cb9df2055166252cc89","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01e"]}

13:51:54:245	2730	parse packet: 247
13:51:54:249	2730	ETH: job is the same
13:51:54:253	2730	new buf size: 0
13:51:57:345	2730	got 248 bytes
13:51:57:345	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x33c3ffa8a5b19775c11adedd0188ce6761475a34a0d65ad69682b80d1d2b5bad","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:51:57:345	2730	parse packet: 247
13:51:57:345	2730	ETH: job changed
13:51:57:345	2730	new buf size: 0
13:51:57:361	2730	ETH: 01/13/18-13:51:57 - New job from us1.ethermine.org:4444
13:51:57:361	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:51:57:361	2730	ETH - Total Speed: 22.674 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:18
13:51:57:361	2730	ETH: GPU0 22.674 Mh/s
13:51:59:623	2234	GPU0 t=53C fan=53%
13:51:59:623	2234	em hbt: 0, fm hbt: 0, 
13:51:59:623	2234	watchdog - thread 0 (gpu0), hb time 94
13:51:59:623	2234	watchdog - thread 1 (gpu0), hb time 203
13:52:02:373	1380	DevFee: ETH: Stratum - connecting to 'us1.ethermine.org' <158.69.246.183> port 4444
13:52:02:420	1380	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0xe19fFB70E148A76d26698036A9fFD22057967D1b", "x"], "id": 2, "method": "eth_submitLogin"}

13:52:02:435	1380	DevFee: ETH: Stratum - Connected (us1.ethermine.org:4444)
13:52:02:482	1380	got 39 bytes
13:52:02:482	1380	buf: {"id":2,"jsonrpc":"2.0","result":true}

13:52:02:482	1380	parse packet: 38
13:52:02:482	1380	ETH: Authorized
13:52:02:498	1380	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:02:498	1380	new buf size: 0
13:52:02:545	1380	got 248 bytes
13:52:02:545	1380	buf: {"id":3,"jsonrpc":"2.0","result":["0x741f132a73535c97aaa8d2b2ab6cd8544b160a8dd9b3bb189f42e1ccb1115162","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:02:545	1380	parse packet: 247
13:52:02:545	1380	ETH: job changed
13:52:02:560	1380	new buf size: 0
13:52:02:560	1380	DevFee: start mining
13:52:04:205	2730	ETH: checking pool connection...
13:52:04:205	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:04:252	2730	got 248 bytes
13:52:04:252	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33c3ffa8a5b19775c11adedd0188ce6761475a34a0d65ad69682b80d1d2b5bad","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:04:252	2730	parse packet: 247
13:52:04:252	2730	ETH: job is the same
13:52:04:252	2730	new buf size: 0
13:52:12:574	1380	DevFee: ETH: checking pool connection...
13:52:12:574	1380	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:12:621	1380	got 248 bytes
13:52:12:621	1380	buf: {"id":3,"jsonrpc":"2.0","result":["0x741f132a73535c97aaa8d2b2ab6cd8544b160a8dd9b3bb189f42e1ccb1115162","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:12:621	1380	parse packet: 247
13:52:12:621	1380	ETH: job is the same
13:52:12:621	1380	new buf size: 0
13:52:13:320	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1593383", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:52:13:366	2730	got 39 bytes
13:52:13:366	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:52:13:366	2730	parse packet: 38
13:52:13:366	2730	new buf size: 0
13:52:14:226	2730	ETH: checking pool connection...
13:52:14:226	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:14:273	2730	got 248 bytes
13:52:14:273	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33c3ffa8a5b19775c11adedd0188ce6761475a34a0d65ad69682b80d1d2b5bad","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:14:273	2730	parse packet: 247
13:52:14:273	2730	ETH: job is the same
13:52:14:273	2730	new buf size: 0
13:52:22:588	1380	DevFee: ETH: checking pool connection...
13:52:22:588	1380	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:22:651	1380	got 248 bytes
13:52:22:651	1380	buf: {"id":3,"jsonrpc":"2.0","result":["0x741f132a73535c97aaa8d2b2ab6cd8544b160a8dd9b3bb189f42e1ccb1115162","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:22:651	1380	parse packet: 247
13:52:22:651	1380	ETH: job is the same
13:52:22:651	1380	new buf size: 0
13:52:24:249	2730	ETH: checking pool connection...
13:52:24:249	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:24:296	2730	got 248 bytes
13:52:24:296	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33c3ffa8a5b19775c11adedd0188ce6761475a34a0d65ad69682b80d1d2b5bad","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:24:296	2730	parse packet: 247
13:52:24:296	2730	ETH: job is the same
13:52:24:296	2730	new buf size: 0
13:52:32:362	2234	GPU0 t=53C fan=53%
13:52:32:362	2234	em hbt: 0, fm hbt: 0, 
13:52:32:362	2234	watchdog - thread 0 (gpu0), hb time 125
13:52:32:362	2234	watchdog - thread 1 (gpu0), hb time 16
13:52:32:597	1380	DevFee: ETH: checking pool connection...
13:52:32:597	1380	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:32:643	1380	got 248 bytes
13:52:32:643	1380	buf: {"id":3,"jsonrpc":"2.0","result":["0x741f132a73535c97aaa8d2b2ab6cd8544b160a8dd9b3bb189f42e1ccb1115162","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:32:643	1380	parse packet: 247
13:52:32:643	1380	ETH: job is the same
13:52:32:659	1380	new buf size: 0
13:52:33:332	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159b481", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:52:33:363	2730	got 39 bytes
13:52:33:363	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:52:33:363	2730	parse packet: 38
13:52:33:363	2730	new buf size: 0
13:52:34:265	2730	ETH: checking pool connection...
13:52:34:265	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:34:311	2730	got 248 bytes
13:52:34:311	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x33c3ffa8a5b19775c11adedd0188ce6761475a34a0d65ad69682b80d1d2b5bad","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad01f"]}

13:52:34:311	2730	parse packet: 247
13:52:34:311	2730	ETH: job is the same
13:52:34:311	2730	new buf size: 0
13:52:37:896	1380	got 248 bytes
13:52:37:896	1380	buf: {"id":0,"jsonrpc":"2.0","result":["0x2d7b2df123a42264bd6ba3dbe3bbc67382feede4d1cf4551bc9024aa79a8c5aa","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad020"]}

13:52:37:896	1380	parse packet: 247
13:52:37:896	1380	ETH: job changed
13:52:37:912	1380	new buf size: 0
13:52:37:912	1380	DevFee: ETH: 01/13/18-13:52:37 - New job from us1.ethermine.org:4444
13:52:37:912	1380	DevFee: target: 0x0000000112e0be82 (diff: 4000MH)
13:52:38:483	2730	got 248 bytes
13:52:38:483	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x8e15bceebd353f609fc32f6b22eb34c4456103245f31b6487c079b360e93ccd3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad020"]}

13:52:38:483	2730	parse packet: 247
13:52:38:483	2730	ETH: job changed
13:52:38:483	2730	new buf size: 0
13:52:38:499	2730	ETH: 01/13/18-13:52:38 - New job from us1.ethermine.org:4444
13:52:38:499	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:52:38:499	2730	ETH - Total Speed: 22.690 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:19
13:52:38:514	2730	ETH: GPU0 22.690 Mh/s
13:52:39:073	1380	DevFee: stop mining and disconnect
13:52:44:266	2730	ETH: checking pool connection...
13:52:44:270	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:44:318	2730	got 248 bytes
13:52:44:318	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8e15bceebd353f609fc32f6b22eb34c4456103245f31b6487c079b360e93ccd3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad020"]}

13:52:44:326	2730	parse packet: 247
13:52:44:330	2730	ETH: job is the same
13:52:44:335	2730	new buf size: 0
13:52:53:354	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159b99a", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:52:53:385	2730	got 39 bytes
13:52:53:385	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:52:53:385	2730	parse packet: 38
13:52:53:385	2730	new buf size: 0
13:52:54:285	2730	ETH: checking pool connection...
13:52:54:289	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:52:54:322	2730	got 248 bytes
13:52:54:326	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8e15bceebd353f609fc32f6b22eb34c4456103245f31b6487c079b360e93ccd3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad020"]}

13:52:54:330	2730	parse packet: 247
13:52:54:335	2730	ETH: job is the same
13:52:54:335	2730	new buf size: 0
13:53:04:303	2730	ETH: checking pool connection...
13:53:04:303	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:04:350	2730	got 248 bytes
13:53:04:350	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8e15bceebd353f609fc32f6b22eb34c4456103245f31b6487c079b360e93ccd3","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad020"]}

13:53:04:350	2730	parse packet: 247
13:53:04:350	2730	ETH: job is the same
13:53:04:350	2730	new buf size: 0
13:53:05:038	2234	GPU0 t=53C fan=53%
13:53:05:038	2234	em hbt: 0, fm hbt: 63, 
13:53:05:038	2234	watchdog - thread 0 (gpu0), hb time 94
13:53:05:038	2234	watchdog - thread 1 (gpu0), hb time 203
13:53:05:586	2730	got 248 bytes
13:53:05:586	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xdcdf7eae8cc4ecaecf2691c4f495982708cba6deb9b7c78bdf8ba651614620e0","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad021"]}

13:53:05:586	2730	parse packet: 247
13:53:05:586	2730	ETH: job changed
13:53:05:586	2730	new buf size: 0
13:53:05:602	2730	ETH: 01/13/18-13:53:05 - New job from us1.ethermine.org:4444
13:53:05:602	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:05:602	2730	ETH - Total Speed: 22.650 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:19
13:53:05:618	2730	ETH: GPU0 22.650 Mh/s
13:53:07:274	2730	got 248 bytes
13:53:07:274	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x0130863d20b6a730a88398cd50a575a9abeab43597e195f5f18fe01af2b4dfe9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad022"]}

13:53:07:274	2730	parse packet: 247
13:53:07:274	2730	ETH: job changed
13:53:07:274	2730	new buf size: 0
13:53:07:290	2730	ETH: 01/13/18-13:53:07 - New job from us1.ethermine.org:4444
13:53:07:290	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:07:290	2730	ETH - Total Speed: 22.593 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:19
13:53:07:305	2730	ETH: GPU0 22.593 Mh/s
13:53:08:571	2730	got 248 bytes
13:53:08:571	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x0130863d20b6a730a88398cd50a575a9abeab43597e195f5f18fe01af2b4dfe9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad022"]}

13:53:08:571	2730	parse packet: 247
13:53:08:571	2730	ETH: job is the same
13:53:08:571	2730	new buf size: 0
13:53:13:370	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159b99a", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:53:13:417	2730	got 39 bytes
13:53:13:417	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:53:13:417	2730	parse packet: 38
13:53:13:417	2730	new buf size: 0
13:53:14:327	2730	ETH: checking pool connection...
13:53:14:327	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:14:374	2730	got 248 bytes
13:53:14:374	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x0130863d20b6a730a88398cd50a575a9abeab43597e195f5f18fe01af2b4dfe9","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad022"]}

13:53:14:374	2730	parse packet: 247
13:53:14:374	2730	ETH: job is the same
13:53:14:374	2730	new buf size: 0
13:53:16:838	2730	got 248 bytes
13:53:16:838	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xde3c15cce4700e92932d9bf20e0347e8efe5abd96a7bb995ac9c2218dac4c89b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad023"]}

13:53:16:838	2730	parse packet: 247
13:53:16:838	2730	ETH: job changed
13:53:16:838	2730	new buf size: 0
13:53:16:854	2730	ETH: 01/13/18-13:53:16 - New job from us1.ethermine.org:4444
13:53:16:854	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:16:854	2730	ETH - Total Speed: 22.580 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:19
13:53:16:854	2730	ETH: GPU0 22.580 Mh/s
13:53:22:243	2730	got 248 bytes
13:53:22:243	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xd038ae3525999870817051905dbe2a31999d6bd0658c8c265d756a6e0719ef2d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad024"]}

13:53:22:243	2730	parse packet: 247
13:53:22:243	2730	ETH: job changed
13:53:22:258	2730	new buf size: 0
13:53:22:258	2730	ETH: 01/13/18-13:53:22 - New job from us1.ethermine.org:4444
13:53:22:258	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:22:258	2730	ETH - Total Speed: 22.722 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:19
13:53:22:258	2730	ETH: GPU0 22.722 Mh/s
13:53:24:334	2730	ETH: checking pool connection...
13:53:24:334	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:24:381	2730	got 248 bytes
13:53:24:381	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd038ae3525999870817051905dbe2a31999d6bd0658c8c265d756a6e0719ef2d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad024"]}

13:53:24:381	2730	parse packet: 247
13:53:24:381	2730	ETH: job is the same
13:53:24:381	2730	new buf size: 0
13:53:33:376	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x1591bca", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:53:33:454	2730	got 39 bytes
13:53:33:454	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:53:33:454	2730	parse packet: 38
13:53:33:454	2730	new buf size: 0
13:53:34:345	2730	ETH: checking pool connection...
13:53:34:345	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:34:392	2730	got 248 bytes
13:53:34:392	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd038ae3525999870817051905dbe2a31999d6bd0658c8c265d756a6e0719ef2d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad024"]}

13:53:34:392	2730	parse packet: 247
13:53:34:392	2730	ETH: job is the same
13:53:34:392	2730	new buf size: 0
13:53:37:777	2234	GPU0 t=53C fan=53%
13:53:37:777	2234	em hbt: 0, fm hbt: 0, 
13:53:37:777	2234	watchdog - thread 0 (gpu0), hb time 125
13:53:37:777	2234	watchdog - thread 1 (gpu0), hb time 16
13:53:44:374	2730	ETH: checking pool connection...
13:53:44:374	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:53:44:421	2730	got 248 bytes
13:53:44:421	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd038ae3525999870817051905dbe2a31999d6bd0658c8c265d756a6e0719ef2d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad024"]}

13:53:44:421	2730	parse packet: 247
13:53:44:421	2730	ETH: job is the same
13:53:44:436	2730	new buf size: 0
13:53:45:655	2730	got 248 bytes
13:53:45:655	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xf5044e0b8988a27f936eb6b880e6d1a10c0d56bc9e904a1279b633c9ba21bda4","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad025"]}

13:53:45:655	2730	parse packet: 247
13:53:45:655	2730	ETH: job changed
13:53:45:655	2730	new buf size: 0
13:53:45:671	2730	ETH: 01/13/18-13:53:45 - New job from us1.ethermine.org:4444
13:53:45:671	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:53:45:671	2730	ETH - Total Speed: 22.660 Mh/s, Total Shares: 3, Rejected: 0, Time: 00:20
